id,haiku_text,poet_id,latitude,longitude,location_type,date_composed,location_name,date_composed_era,description,season,seasonal_term,created_at,updated_at
14,夏山に足駄を拝む首途かな,1,36.8667,140.1,紀行文,1689-04-01,黒羽 (現在の栃木県大田原市黒羽),元禄,おくのほそ道; 黒羽の館代浄坊寺何がしの方に訪れて詠んだ句で、「修験光明寺と云ふ有り。そこにまぬかれて行者堂を拝す」と書きこの句を『おくのほそ道』に載せています。,,,2025-08-20 0:00:00,2025-08-20 0:00:00
15,あらたふと青葉若葉の日の光,1,36.758077,139.598836,紀行文,1689-05-19,日光東照宮,元禄,おくのほそ道; 初夏の日光の山の木々の美しさとともに徳川の威光を言祝いだ句です,,,2025-08-20 0:00:00,2025-08-20 0:00:00
16,木啄も庵は破らず夏木立,1,36.85242806,140.2099228,紀行文,1689-04-01,雲厳寺 (栃木県大田原市黒羽雲岩寺),元禄,おくのほそ道; 芭蕉が雲厳寺という寺の奥にある、自分が禅を学んだ師である仏頂（ぶっちょう）和尚が山ごもりした跡を訪れた際に詠んだ句です。雲巌寺は栃木県大田原市雲岩寺にある臨済宗妙心寺派の寺院です。,,,2025-08-20 0:00:00,2025-08-20 0:00:00
17,野を横に馬牽向ひきむけよほとゝぎす,1,36.93095788,140.0883865,紀行文,1689-05-16,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
18,田一枚植うゑて立ち去る柳かな,1,36.99514515,140.1653606,紀行文,1689-05-17,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
19,卯の花を　かざしに関の　晴着かな,5,37.04727378,140.2280009,紀行文,,,,,,,,
20,風流の初はじめや奥の田植歌,1,"37.28601282441189, ",140.3750074,紀行文,1689-05-20,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
21,世の人の見付つけぬ花や軒の栗,1,"37.28601282441189, ",140.3750074,紀行文,1689-05-21,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
22,早苗とる手もとや昔しのぶ摺ずり,1,37.77091404,140.5142194,紀行文,1689-05-23,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
23,笈おひも太刀も五月にかざれ帋幟,1,37.82289989,140.4410219,紀行文,1689-05-23,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
24,笠島はいづこ五月のぬかり道,1,38.17072097,140.84993,紀行文,1689-05-24,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
25,桜より松は二木を三月越し,1,38.10670289,140.8624399,紀行文,1689-05-24,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
26,あやめ草足に結ばん草鞋の緒,1,38.26026369,140.8707386,紀行文,1689-05-27,,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
27,松島や　鶴に身をかれ　ほととぎす,5,38.36967239,141.0628009,紀行文,,,,,,,,
28,壺の碑,1,38.30355192,140.9884715,紀行文,,,,,,,,
29,夏草や兵どもが夢の跡,1,38.99715758,141.1142135,紀行文,1689-05-27,平泉（岩手県平泉町）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
30,卯の花に 兼房見ゆる 白毛かな,5,38.99715758,141.1142135,紀行文,,,,,,,,
31,五月雨の降残してや光堂,1,39.00145996,141.0999012,紀行文,1689-05-27,平泉（岩手県平泉町・中尊寺金色堂）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
32,蚤虱馬の尿する枕もと,1,38.73740635,140.6164813,紀行文,1689-06-03,尾花沢（山形県尾花沢市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
33,涼しさを我が宿にしてねまる也,1,38.60580427,140.4045224,紀行文,1689-06-03,尾花沢（山形県尾花沢市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
34,這出よ飼屋が下の蟾の声,1,38.60580427,140.4045224,紀行文,1689-06-03,尾花沢（山形県尾花沢市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
35,眉掃を俤にして紅粉の花,1,38.60580427,140.4045224,紀行文,1689-06-03,尾花沢（山形県尾花沢市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
36,蚕飼する人は古代のすがた哉,5,38.60580427,140.4045224,紀行文,1689-06-03,,,,,,,
37,閑さや岩にしみ入蝉の声,1,38.31606196,140.4342842,紀行文,1689-06-13,山形・立石寺（山形市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
38,五月雨を集めて早し最上川,1,38.73975792,140.1410866,紀行文,1689-06-16,最上川（山形県大石田～酒田）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
39,有難や雪をかをらす南谷,1,38.69636269,139.9803257,紀行文,1689-06-29,出羽三山・南谷（山形県鶴岡市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
40,涼しさやほの三日月の羽黒山,1,38.69636269,139.9803257,紀行文,1689-06-29,出羽三山・羽黒山（山形県鶴岡市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
41,雲の峰幾つ崩れて月の山,1,38.54866887,140.0270605,紀行文,1689-06-30,月山（山形県鶴岡市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
42,語られぬ湯殿にぬらす袂かな,1,38.54202305,139.9858189,紀行文,1689-07-01,出羽三山・湯殿山（山形県鶴岡市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
43,あつみ山や吹浦かけて夕涼み,1,38.91828427,139.8274612,紀行文,1689-07-03,吹浦（山形県遊佐町）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
44,暑き日を海に入れたり最上川,1,38.91828427,139.8274612,紀行文,1689-07-04,酒田（山形県酒田市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
45,象潟や雨に西施が合歓の花,1,39.21503181,139.9108028,紀行文,1689-07-05,象潟（秋田県にかほ市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
46,汐越や鶴脛ぬれて海涼し,1,39.21503181,139.9108028,紀行文,1689-07-05,象潟（秋田県にかほ市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
47,文月や六日も常の夜には似ず,1,37.54311416,138.687501,紀行文,1689-07-06,出雲崎（新潟県出雲崎町）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
48,荒海や佐渡に横たふ天河,1,37.54311416,138.687501,紀行文,1689-07-07,柏崎（新潟県柏崎市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
49,一家に遊女も寝たり萩と月,1,36.98167353,137.6560253,紀行文,1689-08-05,那古（富山県高岡市伏木）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
50,早稲の香や分入る右は有磯海,1,36.78010793,137.0942259,紀行文,1689-08-06,高岡（富山県高岡市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
51,塚も動け我が泣声は秋の風,1,36.57059664,136.664257,紀行文,1689-08-07,金沢（石川県金沢市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
52,秋涼し手毎にむけや瓜茄子,1,36.57059664,136.664257,紀行文,1689-08-07,金沢（石川県金沢市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
53,あかあかと日は難面つれなくも秋の風,1,36.57059664,136.664257,紀行文,1689-08-10,小松（石川県小松市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
54,しをらしき名や小松吹く萩すすき,1,36.39638028,136.4481354,紀行文,1689-08-10,小松（石川県小松市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
55,むざんやな甲の下のきりぎりす,1,36.39638028,136.4481354,紀行文,1689-08-12,那谷寺（石川県小松市那谷町）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
56,石山の石より白し秋の風,1,36.31352148,136.4206749,紀行文,1689-08-12,那谷寺（石川県小松市那谷町）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
57,山中や菊はたをらぬ湯の匂ひ,1,36.24662672,136.373173,紀行文,1689-08-13,山中温泉（石川県加賀市山中温泉）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
58,今日よりや書付消さん笠の露,1,36.24662672,136.373173,紀行文,1689-08-15,敦賀（福井県敦賀市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
59,行行ゆきゆきて　たふれ伏ふすとも　萩はぎの原,5,36.24662672,136.373173,紀行文,1689-08-15,,,,,,,
60,庭掃きて出でばや寺に散る柳,1,36.30113629,136.308639,紀行文,1689-08-15,敦賀（福井県敦賀市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
61,終宵よもすがら　秋風聞きくや　うらの山,5,36.30113629,136.308639,紀行文,,,,,,,,
62,物書きて扇引きさく余波哉,1,36.09067306,136.2997395,紀行文,1689-08-16,南越（福井県南越前町・今庄宿付近）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
63,月清し遊行の持てる砂の上,1,35.65529559,136.07467,紀行文,1689-08-18,大垣（岐阜県大垣市）※終着地,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
64,名月や北国日和定めなき,1,35.65339513,136.0669881,紀行文,1689-08-18,大垣（岐阜県大垣市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
65,寂しさや須磨に勝ちたる浜の秋,1,35.73029701,136.0342383,紀行文,1689-08-18,大垣（岐阜県大垣市、須磨に寄せて詠む）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
66,波の間や小貝にまじる萩の塵,1,35.73029701,136.0342383,紀行文,1689-08-18,大垣（岐阜県大垣市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
67,蛤のふたみに別れ行く秋ぞ,1,35.52384402,136.1535645,紀行文,1689-08-21,大垣から伊勢へ下る船路・二見浦（三重県伊勢市）,元禄,おくのほそ道,,,2025-08-20 0:00:00,2025-08-20 0:00:00
68,旅人と我名呼ばれん初しぐれ,1,,,紀行文,1691-11-01,伊賀上野（三重県伊賀市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
69,星崎の闇を見よとや啼千鳥,1,35.007,136.843,紀行文,1691-11-01,星崎（愛知県名古屋市南区）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
70,京まではまだ半空や雪の雲,1,35.02,135.755,紀行文,1691-11-01,京都への道中,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
71,寒けれど二人寝る夜ぞ頼もしき,1,34.707,136.509,紀行文,1691-11-01,伊勢・二見浦（三重県伊勢市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
72,冬の日や馬上に氷る影法師,1,34.707,136.509,紀行文,1691-11-01,伊勢参宮道,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
73,鷹一つ見付てうれしいらご崎,1,34.576,136.551,紀行文,1691-11-01,志摩・安乗崎（三重県志摩市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
74,磨直す鏡も清し雪の花,1,35.112,135.961,紀行文,1691-12-01,比叡山麓（滋賀県大津市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
75,箱根越す人も有らし今朝の雪,1,35.232,139.105,紀行文,1691-12-01,箱根（神奈川県足柄下郡）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
76,ためつけて雪見にまかる紙衣哉,1,35.02,135.755,紀行文,1691-12-01,京都,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
77,いざ行かむ雪見にころぶ所まで,1,35.02,135.755,紀行文,1691-12-01,京都,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
78,香を探る梅に蔵見る軒端哉,1,35.02,135.755,紀行文,1692-02-01,京都,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
79,旅寝して見しやうき世の煤払ひ,1,35.02,135.755,紀行文,1692-02-01,京都,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
80,歩行ならば杖突坂を落馬哉,1,34.682,135.835,紀行文,1692-02-01,奈良・初瀬道,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
81,旧里や臍の緒に泣年の暮,1,34.768,136.131,紀行文,1691-12-01,伊賀上野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
82,二日にもぬかりはせじな花の春,1,34.768,136.131,紀行文,1692-01-01,伊賀上野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
83,春立てまだ九日の野山哉,1,34.682,135.835,紀行文,1692-02-01,大和路,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
84,枯芝ややゝ陽炎の一二寸,1,34.421,135.876,紀行文,1692-02-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
85,丈六にかげろふ高し石の上,1,34.421,135.876,紀行文,1692-02-01,奈良・東大寺,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
86,さまざまの事思ひ出す桜哉,1,34.397,135.899,紀行文,1692-03-01,吉野（奈良県吉野町）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
87,何の木の花とは知らず匂ひ哉,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
88,裸にはまだ衣更着の嵐哉,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
89,此山のかなしさ告よ野老掘,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
90,物の名を先問ふ芦の若葉哉,1,34.279,135.649,紀行文,1692-04-01,紀伊路（和歌山県橋本市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
91,梅の木に猶やどり木や梅の花,1,34.279,135.649,紀行文,1692-04-01,紀伊路,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
92,芋植て門は葎の若葉哉,1,34.226,135.167,紀行文,1692-04-01,紀伊路,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
93,御子良子の一本ゆかし梅の花,1,34.226,135.167,紀行文,1692-04-01,紀伊路,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
94,神垣や思ひもかけず涅槃像,1,34.226,135.167,紀行文,1692-04-01,紀三井寺（和歌山県和歌山市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
95,吉野にて桜見せうぞ檜の木笠,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
96,草臥れて宿借る比や藤の花,1,34.682,135.835,紀行文,1692-04-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
97,春の夜や籠り人どゆかし堂の隅,1,34.682,135.835,紀行文,1692-04-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
98,猶見たし花に明行神の顔,1,34.682,135.835,紀行文,1692-04-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
99,雲雀より空にやすらふ峠哉,1,34.227,135.318,紀行文,1692-04-01,紀伊路の峠,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
100,龍門の花や上戸の土産にせん,1,34.23,135.175,紀行文,1692-04-01,紀伊・龍門山（和歌山県紀の川市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
101,酒飲みに語らんかゝる滝の花,1,34.23,135.175,紀行文,1692-04-01,紀伊・龍門山,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
102,ほろほろと山吹散るか滝の音,1,34.23,135.175,紀行文,1692-04-01,紀伊・龍門山,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
103,桜狩り奇特や日々に五里六里,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
104,日は花に暮てさびしや翌檜,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
105,扇にて酒汲む影や散る桜,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
106,春雨の木下につたふ清水哉,1,34.397,135.899,紀行文,1692-03-01,吉野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
107,父母のしきりに恋ひし雉の声,1,34.768,136.131,紀行文,1692-04-01,伊賀上野,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
108,行春に和歌の浦にて追付たり,1,34.177,135.198,紀行文,1692-04-01,和歌浦（和歌山市）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
109,一つ脱いで後に負ぬ衣がへ,1,34.177,135.198,紀行文,1692-04-01,和歌浦,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
110,灌仏の日に生れあふ鹿の子哉,1,34.682,135.835,紀行文,1692-04-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
111,若葉して御目の雫拭はゞや,1,34.682,135.835,紀行文,1692-04-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
112,鹿の角先一節の別れかな,1,34.682,135.835,紀行文,1692-04-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
113,杜若語るも旅のひとつ哉,1,34.682,135.835,紀行文,1692-04-01,奈良,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
114,月はあれど留守のやう也須磨の夏,1,34.648,135.119,紀行文,1692-05-01,須磨（兵庫県神戸市須磨区）,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
115,月見ても物たらはずや須磨の夏,1,34.648,135.119,紀行文,1692-05-01,須磨,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
116,海士の顔先見らるゝや芥子の花,1,34.648,135.119,紀行文,1692-05-01,須磨,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
117,須磨の海士の矢先に鳴か郭公,1,34.648,135.119,紀行文,1692-05-01,須磨,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
118,ほとゝぎす消行方や島一つ,1,34.648,135.119,紀行文,1692-05-01,須磨沖,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
119,須磨寺や吹かぬ笛聞く木下闇,1,34.648,135.119,紀行文,1692-05-01,須磨寺,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
120,蛸壺やはかなき夢を夏の月,1,34.648,135.119,紀行文,1692-05-01,須磨海岸,元禄,笈の小文,,,2025-08-20 0:00:00,2025-08-20 0:00:00
121,野ざらしを心に風のしむ身哉,1,35.689,139.692,紀行文,1684-08-01,江戸出立（東京）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
122,秋十とせ却って江戸を指さす古郷,1,35.689,139.692,紀行文,1684-08-01,江戸出立,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
123,霧しぐれ富士をみぬ日ぞ面白き,1,35.3,138.9,紀行文,1684-09-01,駿河路（静岡県富士川付近）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
124,猿を聞人捨子に秋の風いかに,1,34.709,137.732,紀行文,1684-09-01,三河国（愛知県岡崎付近）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
125,道のべの木槿は馬にくはれけり,1,34.86,136.8,紀行文,1684-09-01,尾張（愛知県）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
126,馬に寝て残夢月遠し茶のけぶり,1,35.03,136.2,紀行文,1684-09-01,美濃（岐阜県関ヶ原付近）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
127,三十日月なし千年の杉を抱くあらし,1,35.367,136.467,紀行文,1684-09-01,関ヶ原（岐阜県不破の関）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
128,芋洗ふ女西行ならば歌よまむ,1,34.48,136.72,紀行文,1684-10-01,伊勢（三重県伊勢市）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
129,蘭の香や蝶の翅にたき物す,1,34.68,135.83,紀行文,1684-10-01,奈良,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
130,蔦植えて竹四五本のあらし哉,1,34.68,135.83,紀行文,1684-10-01,奈良,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
131,手にとらば消えん涙ぞあつき秋の霜,1,34.68,135.83,紀行文,1684-10-01,奈良,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
132,わた弓や琵琶になぐさむ竹のおく,1,35.05,135.867,紀行文,1684-10-01,琵琶湖（滋賀県大津市）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
133,僧朝顔幾死にかへる法の松,1,34.68,135.83,紀行文,1684-10-01,奈良・長谷寺付近,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
134,碪打て我にきかせよや坊が妻,1,34.68,135.83,紀行文,1684-10-01,奈良,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
135,露とくとく試みに浮世すすがばや,1,34.68,135.83,紀行文,1684-10-01,奈良,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
136,御廟年経て忍ぶは何をしのぶ草,1,34.68,135.83,紀行文,1684-10-01,奈良・春日大社付近,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
137,義朝の心に似たり秋の風,1,35,136,紀行文,1684-10-01,美濃・不破の関（岐阜県関ヶ原町）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
138,秋風や藪も畠も不破の関,1,35,136,紀行文,1684-10-01,不破の関,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
139,死にもせぬ旅寝の果はてよ秋の暮,1,35,136,紀行文,1684-10-01,不破の関,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
140,冬牡丹千鳥よ雪のほととぎす,1,34.768,136.131,紀行文,1684-12-01,伊賀上野（帰郷時）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
141,明けぼのや白魚白きこと一寸,1,34.968,136.623,紀行文,1684-12-01,伊勢湾沿岸,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
142,しのぶさへ枯れて餅買ふやどり哉,1,34.768,136.131,紀行文,1684-12-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
143,狂句木枯の身は竹斎に似たる哉,1,34.768,136.131,紀行文,1684-12-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
144,草枕犬も時雨るるかよるの声,1,34.768,136.131,紀行文,1684-12-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
145,市人よ此の笠うらふ雪の傘,1,34.768,136.131,紀行文,1684-12-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
146,馬をさへながむる雪の朝哉,1,34.768,136.131,紀行文,1684-12-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
